Index,Stock Value,Weighted Average,Sigma,Portfolio Value
0,4.16,4.16,0,100
1,4.12,4.1588,0.0274357,100
2,4.16,4.15884,0.0224112,100.097
3,4.195,4.15992,0.0261599,100.182
4,4.1801,4.16053,0.024982,100.146
5,4.21,4.16201,0.0300652,100.218
6,4.215,4.1636,0.0339442,100.231
7,4.18,4.16409,0.0322462,100.146
8,4.135,4.16322,0.0318239,100.036
9,4.125,4.16207,0.0323871,99.9904
10,4.165,4.16216,0.0308917,100.253
11,4.18,4.1627,0.0299954,100.352
12,4.205,4.16396,0.0309846,100.516
13,4.195,4.1649,0.0309226,100.45
14,4.17,4.16505,0.0299014,100.286
15,4.16,4.1649,0.0289778,100.22
16,4.2,4.16595,0.0293004,100.483
17,4.205,4.16712,0.0298417,100.516
18,4.2,4.16811,0.029953,100.483
19,4.16,4.16787,0.0292475,100.22
20,4.14,4.16703,0.0291457,100.089
21,4.2,4.16802,0.0292806,100.589
22,4.235,4.17003,0.0316799,100.88
23,4.275,4.17318,0.0373336,101.213
24,4.255,4.17563,0.039875,101.047
25,4.28,4.17876,0.0438527,101.255
26,4.25,4.1809,0.0450409,101.005
27,4.255,4.18312,0.0462681,101.047
28,4.3,4.18663,0.0501012,101.421
29,4.1911,4.18676,0.0492654,100.514
30,4.24,4.18836,0.0493438,100.922
31,4.244,4.19003,0.0494949,100.955
32,4.22,4.19093,0.0490013,100.755
33,4.23,4.1921,0.0487109,100.838
34,4.23,4.19324,0.0484104,100.838
35,4.21,4.19374,0.0478102,100.672
36,4.29,4.19663,0.049595,101.338
37,4.34,4.20093,0.0538878,101.755
38,4.37,4.206,0.0593217,102.004
39,4.35,4.21032,0.0626006,101.838
40,4.36,4.21481,0.0658589,101.921
41,4.36,4.21917,0.0686029,101.921
42,4.37,4.22369,0.0713773,102.004
43,4.37,4.22808,0.0737338,102.004
44,4.35,4.23174,0.075011,101.838
45,4.31,4.23409,0.0750307,101.505
46,4.285,4.23561,0.0745769,101.296
47,4.305,4.2377,0.0744326,101.463
48,4.325,4.24032,0.0746559,101.63
49,4.3,4.24211,0.0743577,101.421
50,4.24,4.24204,0.0736257,100.922
51,4.25,4.24228,0.0729222,101.005
52,4.23,4.24191,0.0722495,100.838
53,4.235,4.24171,0.0715832,100.88
54,4.225,4.2412,0.0709631,100.797
55,4.225,4.24072,0.070358,100.797
56,4.2,4.2395,0.069934,100.589
57,4.26,4.24011,0.0693777,101.182
58,4.19,4.23861,0.0690777,100.49
59,4.21,4.23775,0.0685933,100.716
60,4.215,4.23707,0.0680874,100.778
61,4.195,4.23581,0.0677346,100.527
62,4.185,4.23428,0.0674811,100.39
63,4.18,4.23265,0.0672746,100.317
64,4.23,4.23257,0.0667558,101.099
65,4.23,4.2325,0.0662489,101.099
66,4.215,4.23197,0.0657853,100.865
67,4.215,4.23146,0.0653303,100.865
68,4.21,4.23082,0.0649036,100.786
69,4.25,4.23139,0.0644767,101.413
70,4.24,4.23165,0.0640287,101.256
71,4.305,4.23385,0.064133,102.274
72,4.255,4.23449,0.0637374,101.491
73,4.275,4.2357,0.0634699,101.804
74,4.2785,4.23699,0.0632273,101.859
75,4.26,4.23768,0.0628622,101.569
76,4.27,4.23865,0.0625548,101.726
77,4.29,4.24019,0.0624079,102.039
78,4.285,4.24153,0.0622042,101.961
79,4.275,4.24254,0.0619206,101.804
80,4.24,4.24246,0.0615378,101.256
81,4.2,4.24119,0.0613303,100.63
82,4.1225,4.23762,0.0622557,99.3519
83,4.155,4.23515,0.0624988,99.9125
84,4.15,4.23259,0.0627726,99.8229
85,4.19,4.23131,0.0625654,100.565
86,4.18,4.22977,0.0624333,100.374
87,4.2099,4.22918,0.0621115,100.959
88,4.185,4.22785,0.0619284,100.472
89,4.205,4.22717,0.0616277,100.872
90,4.2118,4.22671,0.0613081,101.008
91,4.25,4.22741,0.0610195,101.773
92,4.16,4.22538,0.0610681,99.971
93,4.16,4.22342,0.0610936,99.971
94,4.175,4.22197,0.0609619,100.283
95,4.185,4.22086,0.0607539,100.494
96,4.18,4.21963,0.0605738,100.387
97,4.175,4.2183,0.0604224,100.279
98,4.21,4.21805,0.0601219,101.045
99,4.155,4.21615,0.0601323,99.8406
100,4.175,4.21492,0.0599656,100.283
101,4.185,4.21402,0.0597401,100.506
102,4.185,4.21315,0.0595141,100.506
103,4.18,4.21216,0.0593111,100.393
104,4.17,4.21089,0.0591628,100.165
105,4.15,4.20907,0.0591619,99.7072
106,4.1369,4.2069,0.0592723,99.4058
107,4.115,4.20414,0.0596176,98.8998
108,4.13,4.20192,0.059742,99.2478
109,4.165,4.20081,0.0595678,100.063
110,4.195,4.20064,0.0593013,100.763
111,4.195,4.20047,0.0590382,100.763
112,4.19,4.20015,0.0587841,100.647
113,4.15,4.19865,0.0587028,99.7123
114,4.12,4.19629,0.0588784,99.0096
115,4.135,4.19445,0.0588834,99.3619
116,4.13,4.19252,0.0589154,99.2442
117,4.135,4.19079,0.0588896,99.3621
118,4.125,4.18882,0.0589328,99.1258
119,4.07,4.18525,0.0596223,97.8238
120,4.075,4.18195,0.0601662,97.9424
121,4.085,4.17904,0.0605209,98.1798
122,4.09,4.17637,0.0607754,98.2986
123,4.0887,4.17374,0.0610097,98.2677
124,4.07,4.17062,0.061428,97.8223
125,4.09,4.16821,0.0615792,98.2991
126,4.1,4.16616,0.0616166,98.5377
127,4.0788,4.16354,0.0618308,98.0315
128,4.07,4.16073,0.0621066,97.8212
129,4.095,4.15876,0.0621195,98.4189
130,4.1,4.157,0.062082,98.5385
131,4.085,4.15484,0.0621444,98.1795
132,4.095,4.15304,0.0621145,98.419
133,4.07,4.15055,0.0622723,97.8202
134,4.0713,4.14817,0.0623931,97.8513
135,4.1,4.14673,0.0622923,98.5392
136,4.1082,4.14557,0.0621466,98.7358
137,4.125,4.14496,0.0619443,99.1386
138,4.135,4.14466,0.0617265,99.3784
139,4.13,4.14422,0.0615174,99.2585
140,4.12,4.14349,0.0613308,99.0187
141,4.09,4.14189,0.0612694,98.2993
142,4.09,4.14033,0.0611997,98.2993
143,4.11,4.13942,0.0610361,98.7791
144,4.1,4.13824,0.060908,98.5392
145,4.1,4.13709,0.0607767,98.5392
146,4.11,4.13628,0.0606084,98.7792
147,4.11,4.13549,0.0604396,98.7792
148,4.17,4.13652,0.0602988,100.22
149,4.1772,4.13774,0.0601838,100.393
150,4.205,4.13976,0.0602186,101.06
151,4.2121,4.14193,0.0602894,101.23
152,4.2,4.14367,0.0602644,100.94
153,4.195,4.14521,0.0602022,100.82
154,4.21,4.14716,0.0602196,101.18
155,4.245,4.15009,0.0605053,102.02
156,4.195,4.15144,0.0604125,100.82
157,4.19,4.1526,0.0602944,100.7
158,4.175,4.15327,0.0601292,100.34
159,4.15,4.15317,0.0599416,99.7395
160,4.155,4.15323,0.0597553,99.8596
161,4.16,4.15343,0.0595728,99.9796
162,4.225,4.15558,0.0596382,101.54
163,4.185,4.15646,0.0594979,100.58
164,4.17,4.15687,0.0593261,100.22
165,4.11,4.15546,0.0592523,98.7792
166,4.0889,4.15346,0.0592855,98.2726
167,4.075,4.15111,0.0593997,97.9388
168,4.075,4.14883,0.0594954,97.9388
169,4.085,4.14691,0.0595099,98.179
170,4.085,4.14505,0.0595131,98.179
171,4.05,4.1422,0.0597548,97.3383
172,3.99,4.13764,0.0606299,95.897
173,3.965,4.13246,0.061774,95.2964
174,3.975,4.12773,0.0626699,95.5366
175,3.965,4.12285,0.0636143,95.2964
176,4.01,4.11947,0.0639657,96.3776
177,3.995,4.11573,0.0644245,96.0172
178,4.05,4.11376,0.0644208,97.3387
179,4.09,4.11305,0.0642645,98.2998
180,4.1401,4.11386,0.0641164,99.5036
181,4.135,4.11449,0.0639581,99.3811
182,4.14,4.11526,0.0638093,99.5012
183,4.14,4.116,0.0636603,99.5012
184,4.14,4.11672,0.0635111,99.5012
185,4.1,4.11622,0.0633513,98.5401
186,4.1605,4.11755,0.0632597,99.9938
187,4.125,4.11777,0.0630934,99.1408
188,4.115,4.11769,0.0629266,98.9005
189,4.125,4.11791,0.0627629,99.1408
190,4.15,4.11887,0.0626389,99.7415
191,4.14,4.1195,0.0624931,99.5012
192,4.13,4.11982,0.0623353,99.2609
193,4.2,4.12222,0.0624246,100.943
194,4.185,4.12411,0.0624169,100.582
195,4.18,4.12578,0.0623778,100.462
196,4.16,4.12681,0.0622642,99.9818
197,4.16,4.12781,0.0621489,99.9818
198,4.175,4.12922,0.0620774,100.342
199,4.22,4.13195,0.0622343,101.423
200,4.255,4.13564,0.0626476,102.264
201,4.27,4.13967,0.0631615,102.625
202,4.265,4.14343,0.0635809,102.505
203,4.26,4.14692,0.0639171,102.385
204,4.265,4.15047,0.0642608,102.505
205,4.245,4.1533,0.0644223,102.024
206,4.27,4.1568,0.0647463,102.625
207,4.2699,4.1602,0.0650368,102.622
208,4.295,4.16424,0.0655084,103.226
209,4.295,4.16816,0.0659358,103.226
210,4.295,4.17197,0.0663224,103.226
211,4.295,4.17566,0.0666715,103.226
212,4.305,4.17954,0.067068,103.466
213,4.3,4.18315,0.0673862,103.346
214,4.3,4.18666,0.0676722,103.346
215,4.34,4.19126,0.0682697,104.307
216,4.325,4.19527,0.0686792,103.946
217,4.295,4.19826,0.068834,103.226
218,4.2997,4.20131,0.0689977,103.339
219,4.285,4.20382,0.069058,102.985
220,4.28,4.2061,0.0690807,102.865
221,4.245,4.20727,0.0689714,102.024
222,4.285,4.2096,0.0690016,102.985
223,4.33,4.21321,0.0692881,104.067
224,4.355,4.21747,0.0697394,104.667
225,4.355,4.22159,0.0701485,104.667
226,4.355,4.2256,0.0705188,104.667
227,4.37,4.22993,0.0709728,105.028
228,4.43,4.23593,0.0719695,106.469
229,4.405,4.241,0.0726225,105.869
230,4.3495,4.24426,0.0727952,104.535
231,4.32,4.24653,0.0727982,103.826
232,4.33,4.24903,0.0728352,104.067
233,4.3387,4.25172,0.0729015,104.276
234,4.34,4.25437,0.0729603,104.307
235,4.37,4.25784,0.0731707,105.028
236,4.37,4.26121,0.0733574,105.028
237,4.33,4.26327,0.0733308,104.067
238,4.33,4.26527,0.0732969,104.067
239,4.3213,4.26695,0.0732281,103.858
240,4.335,4.26899,0.0731997,104.187
241,4.34,4.27112,0.0731823,104.307
242,4.212,4.26935,0.0731242,101.231
243,4.225,4.26802,0.0730261,101.544
244,4.21,4.26628,0.0729656,101.183
245,4.215,4.26474,0.0728862,101.303
246,4.2,4.2628,0.0728481,100.943
247,4.185,4.26046,0.0728589,100.582
248,4.24,4.25985,0.0727233,101.904
249,4.16,4.25685,0.0728358,99.9816
250,4.18,4.25455,0.0728427,100.462
251,4.16,4.25171,0.0729272,99.9816
252,4.16,4.24896,0.0729975,99.9816
253,4.165,4.24644,0.0730327,100.102
254,4.145,4.2434,0.0731493,99.6212
255,4.13,4.24,0.0733293,99.2607
256,4.135,4.23685,0.0734617,99.3808
257,4.1299,4.23364,0.0736031,99.2583
258,4.115,4.23008,0.0738081,98.9002
259,4.12,4.22678,0.0739631,99.0203
260,4.12,4.22357,0.0740991,99.0203
261,4.09,4.21957,0.0743895,98.2994
262,4.1,4.21598,0.0745915,98.5397
263,4.11,4.2128,0.0747185,98.78
264,4.1,4.20942,0.0748797,98.5397
265,4.095,4.20598,0.0750479,98.4195
266,4.095,4.20265,0.0751964,98.4195
267,4.095,4.19942,0.0753266,98.4195
268,4.085,4.19599,0.0754904,98.1792
269,4.1,4.19311,0.0755632,98.5397
270,4.105,4.19047,0.0756021,98.6599
271,4.085,4.1873,0.0757176,98.1792
272,4.105,4.18484,0.0757331,98.6599
273,4.145,4.18364,0.0756308,99.6212
274,4.15,4.18263,0.0755188,99.7414
275,4.145,4.1815,0.0754139,99.6212
276,4.18,4.18146,0.0752777,100.462
277,4.175,4.18126,0.0751431,100.342
278,4.16,4.18063,0.0750185,99.9817
279,4.19,4.18091,0.0748863,100.703
280,4.13,4.17938,0.074811,99.2607
281,4.105,4.17715,0.0748017,98.6599
282,4.085,4.17438,0.0748583,98.1792
283,4.1,4.17215,0.0748489,98.5397
284,4.065,4.16894,0.0749707,97.6985
285,4.09,4.16657,0.0749763,98.2993
286,4.08,4.16397,0.0750096,98.059
287,4.055,4.1607,0.0751378,97.4581
288,4.062,4.15774,0.0752189,97.6264
289,4.055,4.15466,0.0753168,97.4581
290,4.07,4.15212,0.0753412,97.8187
291,4.125,4.15131,0.0752278,99.1405
292,4.11,4.15007,0.0751358,98.78
293,4.09,4.14827,0.0750849,98.2993
294,4.075,4.14607,0.0750716,97.9388
295,4.085,4.14424,0.0750237,98.1792
296,4.085,4.14246,0.0749715,98.1792
297,4.06,4.13998,0.0749889,97.5783
298,4.045,4.13714,0.0750528,97.2178
299,4.06,4.13482,0.075052,97.5783
300,4.065,4.13273,0.0750288,97.6985
301,4.1,4.13174,0.0749268,98.5397
302,4.115,4.13124,0.0748089,98.9002
303,4.115,4.13075,0.0746912,98.9002
304,4.08,4.12923,0.0746219,98.059
305,4.004,4.12548,0.0748228,96.2324
306,4,4.12171,0.0750231,96.1363
307,4.005,4.11821,0.0751785,96.2565
308,4.025,4.11541,0.0752328,96.7371
309,4.025,4.1127,0.0752763,96.7371
310,4.015,4.10977,0.0753471,96.4968
311,4,4.10648,0.0754674,96.1363
312,4.005,4.10343,0.0755519,96.2565
313,4.09,4.10303,0.0754351,98.2993
314,4.1425,4.10421,0.0753461,99.5611
315,4.155,4.10574,0.0752778,99.8616
316,4.13,4.10647,0.0751706,99.2607
317,4.115,4.10672,0.0750538,98.9002
318,4.055,4.10517,0.0749887,97.4581
319,4,4.10201,0.0750883,96.1363
320,3.93,4.09685,0.0755474,94.4539
321,3.895,4.0908,0.0762151,93.6127
322,3.8619,4.08393,0.0770934,92.8172
323,3.821,4.07604,0.0782675,91.8342
324,3.745,4.06611,0.0801513,90.0076
325,3.86,4.05993,0.0807907,92.7715
326,3.67,4.04823,0.0833347,88.205
327,3.715,4.03823,0.0851001,89.2866
328,3.755,4.02974,0.0863101,90.2479
329,3.75,4.02134,0.0874642,90.1278
330,3.735,4.01275,0.0886563,89.7672
331,3.755,4.00502,0.0895799,90.2479
332,3.69,3.99557,0.0909992,88.6857
333,3.76,3.9885,0.0917191,90.3681
334,3.74,3.98105,0.0925242,89.8874
335,3.755,3.97427,0.0931576,90.2479
336,3.77,3.96814,0.0936434,90.6084
337,3.7896,3.96278,0.0939781,91.0795
338,3.815,3.95835,0.0941618,91.69
339,3.8,3.9536,0.0943915,91.3295
340,3.755,3.94764,0.0948286,90.2479
341,3.74,3.94141,0.0953141,89.8874
342,3.7489,3.93564,0.0957077,90.1013
343,3.76,3.93037,0.0960089,90.3681
344,3.81,3.92676,0.0960755,91.5698
345,3.825,3.9237,0.0960832,91.9303
346,3.81,3.92029,0.0961272,91.5698
347,3.94,3.92088,0.0959944,94.6942
348,3.93,3.92116,0.095858,94.4539
349,3.925,3.92127,0.0957211,94.3337
350,3.915,3.92108,0.0955852,94.0934
351,3.93,3.92135,0.0954505,94.4539
352,3.91,3.92101,0.095317,93.9732
353,3.87,3.91948,0.0952186,93.0118
354,3.96,3.9207,0.0951073,95.1749
355,3.995,3.92293,0.0950504,96.0161
356,3.99,3.92494,0.0949796,95.8959
357,3.995,3.92704,0.0949148,96.0161
358,3.98,3.92863,0.0948213,95.6556
359,3.96,3.92957,0.0947031,95.1749
360,3.9,3.92868,0.0945839,93.7329
361,3.945,3.92917,0.0944568,94.8144
362,3.95,3.9298,0.0943326,94.9346
363,3.96,3.9307,0.0942154,95.1749
364,3.985,3.93233,0.0941267,95.7758
365,3.98,3.93376,0.0940291,95.6556
366,3.995,3.9356,0.0939521,96.0161
367,3.97,3.93663,0.0938404,95.4153
368,3.77,3.93163,0.0940902,90.6084
369,3.735,3.92573,0.0944847,89.7672
370,3.77,3.92106,0.0946826,90.6084
371,3.795,3.91728,0.0947676,91.2093
372,3.775,3.91301,0.0949099,90.7286
373,3.76,3.90842,0.0950931,90.3681
374,3.71,3.90247,0.0954849,89.1664
375,3.6093,3.89367,0.096479,86.7462
376,3.615,3.88531,0.0973515,86.8832
377,3.575,3.876,0.0984477,85.9218
378,3.565,3.86667,0.0995314,85.6815
379,3.575,3.85792,0.100454,85.9218
380,3.55,3.84869,0.101483,85.3209
381,3.53,3.83912,0.102576,84.8403
382,3.63,3.83285,0.102966,87.2437
383,3.625,3.82662,0.103345,87.1235
384,3.66,3.82162,0.103539,87.9647
385,3.675,3.81722,0.103657,88.3252
386,3.655,3.81235,0.103832,87.8445
387,3.68,3.80838,0.103903,88.4454
388,3.62,3.80273,0.104182,87.0033
389,3.72,3.80025,0.104128,89.4067
390,3.725,3.79799,0.10406,89.5269
391,3.7698,3.79715,0.103936,90.6036
392,3.8,3.79723,0.103804,91.3295
393,3.765,3.79626,0.103684,90.4883
394,3.755,3.79503,0.103572,90.2479
395,3.74,3.79338,0.103476,89.8874
396,3.8,3.79357,0.103346,91.3295
397,3.805,3.79392,0.103218,91.4496
398,3.815,3.79455,0.103094,91.69
399,3.82,3.79531,0.102972,91.8101
400,3.81,3.79575,0.102846,91.5698
401,3.795,3.79573,0.102718,91.2093
402,3.8,3.79586,0.102591,91.3295
403,3.77,3.79508,0.102471,90.6084
404,3.715,3.79268,0.102417,89.2866
405,3.695,3.78975,0.102399,88.8059
406,3.6775,3.78638,0.102416,88.3853
407,3.7,3.78379,0.102374,88.9261
408,3.715,3.78173,0.102302,89.2866
409,3.8,3.78228,0.102181,91.3295
410,3.817,3.78332,0.10207,91.738
411,3.87,3.78592,0.10203,93.0118
412,3.88,3.78874,0.102006,93.2522
413,3.89,3.79178,0.101997,93.4925
414,3.89,3.79472,0.101981,93.4925
415,3.89,3.79758,0.101959,93.4925
416,3.91,3.80096,0.101977,93.9732
417,3.86,3.80273,0.101893,92.7715
418,3.82,3.80324,0.101775,91.8101
419,3.8281,3.80399,0.10166,92.0048
420,3.805,3.80402,0.10154,91.4496
421,3.805,3.80405,0.101419,91.4496
422,3.81,3.80423,0.1013,91.5698
423,3.82,3.8047,0.101183,91.8101
424,3.76,3.80336,0.101086,90.3681
425,3.745,3.80161,0.101004,90.0076
426,3.76,3.80036,0.100905,90.3681
427,3.7393,3.79853,0.100827,89.8706
428,3.76,3.79737,0.100726,90.3681
429,3.75,3.79595,0.100633,90.1278
430,3.77,3.79517,0.100524,90.6084
431,3.725,3.79307,0.100461,89.5269
432,3.7,3.79028,0.100438,88.9261
433,3.695,3.78742,0.100421,88.8059
434,3.71,3.7851,0.10037,89.1664
435,3.68,3.78194,0.100373,88.4454
436,3.675,3.77873,0.100381,88.3252
437,3.67,3.77547,0.100393,88.205
438,3.735,3.77426,0.100296,89.7672
439,3.685,3.77158,0.100267,88.5655
440,3.685,3.76898,0.100233,88.5655
441,3.675,3.76616,0.100214,88.3252
442,3.67,3.76328,0.100199,88.205
443,3.665,3.76033,0.100188,88.0849
444,3.66,3.75732,0.100182,87.9647
445,3.6447,3.75394,0.100203,87.597
446,3.68,3.75172,0.100148,88.4454
447,3.675,3.74942,0.100098,88.3252
448,3.66,3.74674,0.10007,87.9647
449,3.665,3.74429,0.100029,88.0849
450,3.635,3.74101,0.100043,87.3638
451,3.65,3.73828,0.100018,87.7244
452,3.69,3.73683,0.0999318,88.6857
453,3.72,3.73633,0.0998246,89.4067
454,3.7,3.73524,0.0997285,88.9261
455,3.67,3.73328,0.0996632,88.205
456,3.675,3.73153,0.0995892,88.3252
457,3.655,3.72923,0.0995409,87.8445
458,3.67,3.72746,0.0994685,88.205
459,3.655,3.72528,0.0994144,87.8445
460,3.62,3.72212,0.0994203,87.0033
461,3.63,3.71936,0.0993997,87.2437
462,3.625,3.71653,0.0993833,87.1235
463,3.63,3.71393,0.0993526,87.2437
464,3.635,3.71157,0.0993092,87.3638
465,3.63,3.70912,0.0992703,87.2437
466,3.608,3.70609,0.0992678,86.7149
467,3.615,3.70335,0.0992457,86.8832
468,3.5814,3.69969,0.0992902,86.0756
469,3.575,3.69595,0.0993414,85.9218
470,3.56,3.69188,0.0994217,85.5613
471,3.555,3.68777,0.0995042,85.4411
472,3.55,3.68364,0.0995887,85.3209
473,3.545,3.67948,0.0996751,85.2008
474,3.53,3.67499,0.0997922,84.8403
475,3.51,3.67004,0.0999568,84.3596
476,3.51,3.66524,0.100105,84.3596
477,3.525,3.66103,0.100193,84.7201
478,3.55,3.6577,0.10021,85.3209
479,3.52,3.65357,0.100291,84.5999
480,3.4487,3.64743,0.100595,82.8863
481,3.475,3.64225,0.100779,83.5184
482,3.485,3.63754,0.100914,83.7587
483,3.485,3.63296,0.101034,83.7587
484,3.475,3.62822,0.101169,83.5184
485,3.475,3.62362,0.101289,83.5184
486,3.5,3.61992,0.101331,84.1192
487,3.44,3.61452,0.101535,82.6772
488,3.43,3.60898,0.101754,82.4369
489,3.43,3.60361,0.101952,82.4369
490,3.425,3.59825,0.102148,82.3167
491,3.43,3.59321,0.102309,82.4369
492,3.43,3.58831,0.102453,82.4369
493,3.44,3.58386,0.102554,82.6772
494,3.485,3.5809,0.102541,83.7587
495,3.445,3.57682,0.102608,82.7974
496,3.425,3.57226,0.102718,82.3167
497,3.41,3.5674,0.102857,81.9562
498,3.425,3.56312,0.102939,82.3167
499,3.4177,3.55876,0.10303,82.1412
500,3.41,3.5543,0.103129,81.9562
501,3.4,3.54967,0.103242,81.7158
502,3.395,3.54503,0.103356,81.5957
503,3.405,3.54083,0.103431,81.836
504,3.44,3.5378,0.10342,82.6772
505,3.42,3.53427,0.103442,82.1965
506,3.425,3.53099,0.103447,82.3167
507,3.43,3.52796,0.103437,82.4369
508,3.4606,3.52594,0.103376,83.1723
509,3.44,3.52336,0.10334,82.6772
510,3.425,3.52041,0.103325,82.3167
511,3.43,3.5177,0.103297,82.4369
512,3.45,3.51567,0.103237,82.9175
513,3.465,3.51415,0.10316,83.2781
514,3.48,3.51312,0.10307,83.6386
515,3.47,3.51183,0.102986,83.3982
516,3.495,3.51133,0.102889,83.9991
517,3.51,3.51129,0.10279,84.3596
518,3.527,3.51176,0.102693,84.7682
519,3.52,3.512,0.102595,84.5999
520,3.52,3.51224,0.102497,84.5999
521,3.56,3.51368,0.102419,85.5613
522,3.56,3.51507,0.102339,85.5613
523,3.56,3.51641,0.10226,85.5613
524,3.525,3.51667,0.102163,84.7201
525,3.5,3.51617,0.102068,84.1192
526,3.522,3.51635,0.101971,84.648
527,3.54,3.51706,0.10188,85.0806
528,3.55,3.51804,0.101793,85.3209
529,3.505,3.51765,0.101698,84.2394
530,3.51,3.51742,0.101603,84.3596
531,3.51,3.5172,0.101508,84.3596
532,3.495,3.51654,0.101417,83.9991
533,3.485,3.51559,0.101331,83.7587
534,3.515,3.51557,0.101236,84.4798
535,3.51,3.5154,0.101142,84.3596
536,3.45,3.51344,0.101084,82.9175
537,3.47,3.51214,0.101007,83.3982
538,3.465,3.51072,0.100932,83.2781
539,3.478,3.50974,0.100848,83.5905
540,3.49,3.50915,0.100758,83.8789
541,3.4909,3.5086,0.100668,83.9005
542,3.49,3.50805,0.100578,83.8789
543,3.52,3.5084,0.100487,84.5999
544,3.5,3.50815,0.100395,84.1192
545,3.535,3.50896,0.10031,84.9604
546,3.535,3.50974,0.100224,84.9604
547,3.53,3.51035,0.100136,84.8403
548,3.51,3.51034,0.100044,84.3596
549,3.45,3.50853,0.0999847,82.9175
550,3.42,3.50587,0.0999608,82.1965
551,3.3901,3.5024,0.0999846,81.4779
552,3.3879,3.49896,0.100006,81.425
553,3.395,3.49584,0.100007,81.5957
554,3.395,3.49282,0.100003,81.5957
555,3.365,3.48898,0.100052,80.8746
556,3.37,3.48541,0.100081,80.9948
557,3.365,3.4818,0.100114,80.8746
558,3.34,3.47755,0.100193,80.2738
559,3.32,3.47282,0.100312,79.7931
560,3.3,3.46764,0.100472,79.3124
561,3.29,3.46231,0.100645,79.0721
562,3.295,3.45729,0.100788,79.1923
563,3.27,3.45167,0.100989,78.5914
564,3.235,3.44517,0.101286,77.7502
565,3.2613,3.43965,0.101474,78.3823
566,3.25,3.43396,0.101678,78.1107
567,3.25,3.42844,0.101864,78.1107
568,3.25,3.42309,0.102033,78.1107
569,3.255,3.41805,0.102172,78.2309
570,3.28,3.41391,0.102236,78.8317
571,3.2192,3.40807,0.102452,77.3705
572,3.16,3.40062,0.102855,75.9477
573,3.1712,3.39374,0.103184,76.2168
574,3.16,3.38673,0.103527,75.9477
575,3.145,3.37948,0.103897,75.5872
576,3.15,3.37259,0.10422,75.7073
577,3.24,3.36862,0.104267,77.8704
578,3.28,3.36596,0.104238,78.8317
579,3.215,3.36143,0.104326,77.2695
580,3.23,3.35749,0.10437,77.63
581,3.185,3.35231,0.104511,76.5485
582,3.19,3.34744,0.104624,76.6687
583,3.2,3.34302,0.104702,76.909
584,3.19,3.33843,0.104793,76.6687
585,3.11,3.33157,0.105102,74.746
